user_id,avg_daily_visits,avg_time_on_page,most_viewed_type
U0000,0.83,261.7,Lista
U0001,0.57,261.7,Artículo
U0002,2.68,261.7,Video
U0003,0.97,261.7,Lista
U0004,0.83,261.7,Lista
U0005,2.6,261.7,Artículo
U0006,2.49,261.7,Artículo
U0007,1.46,261.7,Artículo
U0008,1.57,261.7,Video
U0009,0.81,261.7,Lista
U0010,0.42,261.7,Lista
U0011,1.81,261.7,Lista
U0012,0.48,261.7,Artículo
U0013,1.46,261.7,Lista
U0014,2.83,261.7,Video
U0015,2.87,261.7,Artículo
U0016,0.87,261.7,Artículo
U0017,1.95,261.7,Artículo
U0018,1.53,261.7,Artículo
U0019,2.65,261.7,Video
U0020,0.96,261.7,Lista
U0021,0.21,261.7,Video
U0022,0.66,261.7,Lista
U0023,1.18,261.7,Video
U0024,1.08,261.7,Artículo
U0025,2.42,261.7,Artículo
U0026,2.11,261.7,Video
U0027,1.04,261.7,Video
U0028,1.48,261.7,Lista
U0029,0.47,261.7,Video
U0030,2.71,261.7,Video
U0031,2.82,261.7,Lista
U0032,2.94,261.7,Lista
U0033,2.63,261.7,Lista
U0034,0.69,261.7,Video
U0035,0.33,261.7,Lista
U0036,1.82,261.7,Artículo
U0037,2.76,261.7,Artículo
U0038,0.7,261.7,Artículo
U0039,0.22,261.7,Video
U0040,2.46,261.7,Artículo
U0041,0.42,261.7,Video
U0042,1.36,261.7,Video
U0043,2.1,261.7,Artículo
U0044,0.86,261.7,Lista
U0045,0.44,261.7,Video
U0046,2.36,261.7,Artículo
U0047,1.96,261.7,Video
U0048,2.97,261.7,Lista
U0049,1.16,261.7,Lista
U0050,0.37,261.7,Artículo
U0051,2.26,261.7,Video
U0052,1.66,261.7,Video
U0053,0.8,261.7,Video
U0054,2.39,261.7,Video
U0055,0.77,261.7,Artículo
U0056,0.93,261.7,Lista
U0057,0.46,261.7,Artículo
U0058,1.32,261.7,Video
U0059,1.37,261.7,Video
U0060,1.64,261.7,Lista
U0061,2.19,261.7,Video
U0062,2.74,261.7,Artículo
U0063,0.59,261.7,Artículo
U0064,0.35,261.7,Lista
U0065,0.25,261.7,Artículo
U0066,0.6,261.7,Artículo
U0067,2.04,261.7,Artículo
U0068,2.24,261.7,Artículo
U0069,2.4,261.7,Video
U0070,0.88,261.7,Artículo
U0071,1.06,261.7,Lista
U0072,1.55,261.7,Lista
U0073,0.38,261.7,Artículo
U0074,1.91,261.7,Lista
U0075,2.95,261.7,Artículo
U0076,1.21,261.7,Lista
U0077,2.31,261.7,Lista
