content_id,creator_id,type,category,publish_date,visits
C0000,CR21,Artículo,Mainstream,2025-01-10,48
C0001,CR4,Artículo,Documental,2025-01-30,55
C0002,CR1,Lista,Documental,2025-01-25,61
C0003,CR24,Lista,Clásicos,2025-03-25,55
C0004,CR9,Lista,Clásicos,2025-01-05,39
C0005,CR8,Artículo,Indie,2025-03-06,43
C0006,CR8,Video,Documental,2025-02-18,37
C0007,CR5,Artículo,Indie,2025-01-03,60
C0008,CR24,Lista,Clásicos,2025-02-14,58
C0009,CR4,Video,Indie,2025-01-14,43
C0010,CR22,Video,Clásicos,2025-01-30,57
C0011,CR24,Artículo,Documental,2025-03-09,52
C0012,CR29,Lista,Mainstream,2025-01-18,52
C0013,CR18,Artículo,Documental,2025-03-03,53
C0014,CR3,Video,Indie,2025-02-06,52
C0015,CR19,Artículo,Indie,2025-01-25,53
C0016,CR14,Artículo,Documental,2025-02-17,52
C0017,CR2,Lista,Documental,2025-03-06,50
C0018,CR1,Lista,Clásicos,2025-02-22,42
C0019,CR3,Video,Indie,2025-03-20,55
C0020,CR7,Artículo,Indie,2025-03-14,53
C0021,CR8,Artículo,Documental,2025-01-15,52
C0022,CR17,Artículo,Mainstream,2025-02-18,49
C0023,CR20,Video,Indie,2025-03-29,59
C0024,CR1,Video,Mainstream,2025-03-09,33
C0025,CR18,Lista,Documental,2025-01-12,46
C0026,CR7,Lista,Documental,2025-02-28,50
C0027,CR23,Lista,Clásicos,2025-02-06,48
C0028,CR21,Artículo,Indie,2025-03-02,48
C0029,CR23,Artículo,Mainstream,2025-02-12,58
C0030,CR18,Lista,Clásicos,2025-03-11,68
C0031,CR14,Artículo,Indie,2025-02-08,58
C0032,CR8,Lista,Clásicos,2025-02-25,55
C0033,CR15,Video,Documental,2025-03-04,50
C0034,CR19,Lista,Indie,2025-02-15,50
C0035,CR9,Video,Clásicos,2025-03-29,52
C0036,CR26,Artículo,Clásicos,2025-01-11,57
C0037,CR28,Lista,Mainstream,2025-03-03,47
C0038,CR1,Artículo,Clásicos,2025-03-18,49
C0039,CR25,Video,Indie,2025-01-25,44
C0040,CR26,Video,Indie,2025-03-12,48
C0041,CR6,Video,Mainstream,2025-02-21,53
C0042,CR23,Artículo,Indie,2025-01-04,50
C0043,CR14,Artículo,Documental,2025-02-28,37
C0044,CR11,Artículo,Indie,2025-03-13,39
C0045,CR9,Artículo,Indie,2025-01-20,52
C0046,CR5,Video,Clásicos,2025-03-04,53
C0047,CR7,Video,Clásicos,2025-02-23,53
C0048,CR25,Lista,Indie,2025-03-15,48
C0049,CR11,Lista,Mainstream,2025-02-26,52
C0050,CR4,Artículo,Clásicos,2025-03-31,44
C0051,CR3,Video,Mainstream,2025-02-10,60
C0052,CR13,Video,Indie,2025-01-03,46
C0053,CR4,Video,Indie,2025-01-06,54
C0054,CR12,Lista,Documental,2025-01-05,49
C0055,CR28,Lista,Clásicos,2025-01-05,65
C0056,CR12,Video,Indie,2025-02-23,47
C0057,CR20,Video,Documental,2025-02-16,52
C0058,CR9,Video,Clásicos,2025-03-28,51
C0059,CR26,Lista,Indie,2025-02-18,54
C0060,CR2,Video,Indie,2025-01-09,59
C0061,CR24,Video,Clásicos,2025-01-20,51
C0062,CR15,Artículo,Clásicos,2025-03-02,44
C0063,CR18,Artículo,Clásicos,2025-02-04,53
C0064,CR4,Lista,Indie,2025-02-19,42
C0065,CR30,Video,Indie,2025-03-23,39
C0066,CR13,Video,Documental,2025-03-03,54
C0067,CR3,Artículo,Mainstream,2025-01-17,50
C0068,CR18,Lista,Clásicos,2025-03-29,45
C0069,CR10,Artículo,Indie,2025-01-03,47
C0070,CR27,Artículo,Indie,2025-02-01,40
C0071,CR21,Artículo,Clásicos,2025-01-13,55
