user_id,content_id,likes,shares,comments
U0073,C0048,2,1,0
U0191,C0189,3,1,1
U0004,C0135,3,0,1
U0099,C0042,3,1,2
U0069,C0089,2,0,1
U0089,C0294,4,0,2
U0003,C0244,3,0,1
U0125,C0191,4,0,0
U0038,C0105,1,0,1
U0162,C0232,4,0,2
U0128,C0264,0,0,1
U0023,C0036,1,1,1
U0056,C0040,6,0,0
U0099,C0016,1,0,0
U0069,C0276,3,0,2
U0040,C0058,2,0,2
U0181,C0182,4,0,0
U0173,C0040,2,0,2
U0059,C0038,2,1,4
U0107,C0191,2,0,0
U0187,C0266,1,0,0
U0056,C0146,0,0,1
U0030,C0126,4,0,1
U0083,C0045,5,0,0
U0151,C0044,1,0,1
U0035,C0000,7,0,0
U0157,C0167,2,0,1
U0151,C0107,2,0,0
U0107,C0018,2,0,0
U0105,C0071,2,0,2
U0157,C0108,3,0,3
U0085,C0267,2,0,3
U0134,C0239,1,0,2
U0162,C0089,0,0,2
U0182,C0102,0,0,1
U0013,C0249,1,0,0
U0119,C0007,4,0,1
U0137,C0152,4,1,0
U0079,C0173,4,0,0
U0143,C0157,2,1,1
U0181,C0214,3,0,0
U0105,C0176,1,0,4
U0069,C0174,3,0,1
U0043,C0145,4,0,2
U0072,C0160,1,0,1
U0044,C0126,1,0,2
U0183,C0081,2,0,1
U0106,C0146,2,0,4
U0083,C0238,1,1,2
U0081,C0083,4,1,2
U0106,C0112,1,0,1
U0184,C0224,2,0,2
U0020,C0242,3,0,2
U0195,C0142,2,0,2
U0177,C0040,1,0,0
U0160,C0257,2,1,1
U0006,C0284,1,0,1
U0069,C0104,4,0,1
U0126,C0201,3,0,1
U0142,C0265,0,1,2
U0159,C0209,3,0,0
U0147,C0050,2,0,0
U0142,C0117,2,1,0
U0175,C0200,0,0,1
U0198,C0038,2,1,1
U0148,C0027,2,0,1
U0169,C0258,2,1,0
U0153,C0083,3,0,1
U0119,C0154,2,0,0
U0127,C0116,1,1,1
U0141,C0001,1,0,1
U0056,C0092,0,0,1
U0164,C0165,2,0,0
U0057,C0295,0,0,2
U0020,C0257,1,0,1
U0081,C0080,1,0,1
U0068,C0267,0,0,0
U0130,C0234,3,0,1
U0086,C0212,2,0,1
U0164,C0061,2,0,0
U0048,C0048,1,1,1
